timestamp,windspeed_north,windspeed_east,covariance_north,covariance_east
25576909,0.0,0.0,0.0,0.0
25681526,0.0,0.0,0.0,0.0
25781542,0.0,0.0,0.0,0.0
25881715,0.0,0.0,0.0,0.0
25982407,0.0,0.0,0.0,0.0
26086392,0.0,0.0,0.0,0.0
26186441,0.0,0.0,0.0,0.0
26287414,0.0,0.0,0.0,0.0
26391175,0.0,0.0,0.0,0.0
26491976,0.0,0.0,0.0,0.0
26592189,0.0,0.0,0.0,0.0
26692726,0.0,0.0,0.0,0.0
26796856,0.0,0.0,0.0,0.0
26896786,0.0,0.0,0.0,0.0
26997599,0.0,0.0,0.0,0.0
27101652,0.0,0.0,0.0,0.0
27201548,0.0,0.0,0.0,0.0
27302544,0.0,0.0,0.0,0.0
27406411,0.0,0.0,0.0,0.0
27507291,0.0,0.0,0.0,0.0
27607150,0.0,0.0,0.0,0.0
27711258,0.0,0.0,0.0,0.0
27811979,0.0,0.0,0.0,0.0
27911997,0.0,0.0,0.0,0.0
28012805,0.0,0.0,0.0,0.0
28116782,0.0,0.0,0.0,0.0
28216788,0.0,0.0,0.0,0.0
28317838,0.0,0.0,0.0,0.0
28421559,0.0,0.0,0.0,0.0
28522489,0.0,0.0,0.0,0.0
28622365,0.0,0.0,0.0,0.0
28726380,0.0,0.0,0.0,0.0
28827307,0.0,0.0,0.0,0.0
28927182,0.0,0.0,0.0,0.0
29028272,0.0,0.0,0.0,0.0
29132067,0.0,0.0,0.0,0.0
29231986,0.0,0.0,0.0,0.0
29332783,0.0,0.0,0.0,0.0
29436819,0.0,0.0,0.0,0.0
29537576,0.0,0.0,0.0,0.0
29637600,0.0,0.0,0.0,0.0
29741586,0.0,0.0,0.0,0.0
29842489,0.0,0.0,0.0,0.0
29942409,0.0,0.0,0.0,0.0
30042414,0.0,0.0,0.0,0.0
30147269,0.0,0.0,0.0,0.0
30247213,0.0,0.0,0.0,0.0
30348138,0.0,0.0,0.0,0.0
30451942,0.0,0.0,0.0,0.0
30552016,0.0,0.0,0.0,0.0
30652870,0.0,0.0,0.0,0.0
30752808,0.0,0.0,0.0,0.0
30856816,0.0,0.0,0.0,0.0
30957547,0.0,0.0,0.0,0.0
31057657,0.0,0.0,0.0,0.0
31162391,0.0,0.0,0.0,0.0
31262437,0.0,0.0,0.0,0.0
31362664,0.0,0.0,0.0,0.0
31463155,0.0,0.0,0.0,0.0
31567183,0.0,0.0,0.0,0.0
31668110,0.0,0.0,0.0,0.0
31768097,0.0,0.0,0.0,0.0
31872002,0.0,0.0,0.0,0.0
31972865,0.0,0.0,0.0,0.0
32072969,0.0,0.0,0.0,0.0
32177588,0.0,0.0,0.0,0.0
32277542,0.0,0.0,0.0,0.0
32377644,0.0,0.0,0.0,0.0
32478348,0.0,0.0,0.0,0.0
32582376,0.0,0.0,0.0,0.0
32683224,0.0,0.0,0.0,0.0
32783196,0.0,0.0,0.0,0.0
32888062,0.0,0.0,0.0,0.0
32988063,0.0,0.0,0.0,0.0
33088181,0.0,0.0,0.0,0.0
